Draw Date,Mega Ball,Multiplier,N1,N2,N3,N4,N5
2024-04-16,2,4.0,21,26,36,44,59
2024-04-12,16,2.0,01,12,14,18,66
2024-04-09,25,4.0,34,43,51,52,69
2024-04-05,14,3.0,20,30,54,63,65
2024-04-02,19,3.0,10,50,56,60,66
2024-03-29,16,4.0,11,30,33,38,60
2024-03-26,4,2.0,07,11,22,29,38
2024-03-22,16,3.0,03,08,31,35,44
2024-03-19,7,2.0,24,46,49,62,66
2024-03-15,6,5.0,13,25,50,51,66
2024-03-12,24,3.0,02,16,31,57,64
2024-03-08,1,3.0,19,20,22,47,58
2024-03-05,14,2.0,02,49,50,61,70
2024-03-01,24,4.0,15,33,37,55,61
2024-02-27,4,3.0,06,18,26,27,49
2024-02-23,11,5.0,04,06,40,41,60
2024-02-20,7,2.0,05,45,55,58,68
2024-02-16,18,4.0,19,23,39,42,67
2024-02-13,20,3.0,01,03,19,25,58
2024-02-09,1,3.0,17,22,29,46,69
2024-02-06,10,4.0,02,10,31,44,57
2024-02-02,18,3.0,11,22,42,64,69
2024-01-30,11,4.0,03,05,16,58,59
2024-01-26,13,3.0,14,31,34,50,61
2024-01-23,20,2.0,21,28,58,69,70
2024-01-19,17,2.0,01,09,16,17,30
2024-01-16,13,2.0,02,10,42,49,54
2024-01-12,7,3.0,19,34,35,45,67
2024-01-09,24,3.0,12,15,32,33,53
2024-01-05,25,3.0,05,23,26,38,44
2024-01-02,1,2.0,03,18,27,29,64
2023-12-29,10,3.0,11,27,30,62,70
2023-12-26,21,3.0,08,10,22,58,64
2023-12-22,4,4.0,10,26,36,54,69
2023-12-19,11,3.0,17,26,50,58,61
2023-12-15,12,2.0,10,20,28,40,54
2023-12-12,3,4.0,08,23,44,45,53
2023-12-08,13,3.0,21,26,53,66,70
2023-12-05,18,4.0,18,35,40,64,67
2023-12-01,12,4.0,12,47,49,52,65
2023-11-28,11,3.0,27,37,42,59,61
2023-11-24,1,4.0,06,15,45,59,68
2023-11-21,24,4.0,17,22,25,30,38
2023-11-17,17,3.0,06,12,31,33,69
2023-11-14,22,4.0,29,35,59,61,69
2023-11-10,8,3.0,13,33,59,68,70
2023-11-07,20,2.0,03,11,33,42,52
2023-11-03,12,4.0,15,32,38,47,65
2023-10-31,15,3.0,14,35,37,55,70
2023-10-27,6,4.0,11,32,43,57,70
2023-10-24,7,3.0,16,20,30,54,59
2023-10-20,22,4.0,07,29,36,49,61
2023-10-17,20,4.0,05,06,29,32,61
2023-10-13,18,3.0,06,18,44,46,68
2023-10-10,7,4.0,03,08,17,46,63
2023-10-06,22,3.0,12,24,46,57,66
2023-10-03,24,3.0,03,19,32,39,59
2023-09-29,11,4.0,18,40,47,55,64
2023-09-26,16,4.0,15,30,35,42,60
2023-09-22,3,2.0,10,13,14,57,66
2023-09-19,24,2.0,06,09,13,29,66
2023-09-15,25,3.0,05,13,29,50,53
2023-09-12,18,5.0,02,14,21,42,67
2023-09-08,1,3.0,03,12,17,51,62
2023-09-05,13,2.0,03,43,50,51,65
2023-09-01,8,2.0,10,31,42,43,55
2023-08-29,25,3.0,09,39,52,61,63
2023-08-25,2,2.0,12,23,26,31,38
2023-08-22,7,2.0,01,12,26,36,50
2023-08-18,11,3.0,10,20,29,44,66
2023-08-15,7,3.0,18,39,42,57,63
2023-08-11,18,3.0,08,09,18,35,41
2023-08-08,14,2.0,13,19,20,32,33
2023-08-04,20,2.0,11,30,45,52,56
2023-08-01,12,4.0,08,24,30,45,61
2023-07-28,18,5.0,05,10,28,52,63
2023-07-25,25,4.0,03,05,06,44,61
2023-07-21,25,2.0,29,40,47,50,57
2023-07-18,18,4.0,19,22,31,37,54
2023-07-14,15,2.0,10,24,48,51,66
2023-07-11,5,2.0,10,17,33,51,64
2023-07-07,3,3.0,08,10,17,55,66
2023-07-04,12,3.0,21,33,54,61,67
2023-06-30,9,3.0,13,22,47,51,55
2023-06-27,12,4.0,08,34,35,41,52
2023-06-23,14,5.0,13,62,65,67,69
2023-06-20,21,4.0,06,37,39,45,46
2023-06-16,19,3.0,04,24,34,45,57
2023-06-13,4,4.0,08,10,19,44,47
2023-06-09,13,3.0,03,19,53,60,68
2023-06-06,4,2.0,06,12,23,29,57
2023-06-02,25,2.0,03,16,19,36,60
2023-05-30,21,2.0,13,16,40,64,68
2023-05-26,1,3.0,12,20,37,41,64
2023-05-23,19,2.0,03,10,22,65,66
2023-05-19,14,2.0,05,11,41,44,55
2023-05-16,17,3.0,15,34,36,69,70
2023-05-12,15,3.0,01,02,23,40,45
2023-05-09,19,3.0,04,37,46,48,51
2023-05-05,11,3.0,16,18,28,42,43
2023-05-02,9,2.0,03,15,16,32,41
2023-04-28,20,3.0,18,38,53,62,64
2023-04-25,12,2.0,08,29,46,47,48
2023-04-21,9,3.0,03,21,29,46,63
2023-04-18,4,2.0,07,09,15,19,25
2023-04-14,22,2.0,23,27,41,48,51
2023-04-11,24,3.0,31,35,53,54,55
2023-04-07,21,2.0,12,32,49,51,66
2023-04-04,4,3.0,01,37,45,62,64
2023-03-31,23,4.0,16,26,27,42,61
2023-03-28,24,4.0,02,03,18,32,68
2023-03-24,15,3.0,14,17,33,42,66
2023-03-21,11,2.0,01,21,25,27,40
2023-03-17,25,3.0,26,28,29,39,49
2023-03-14,2,3.0,01,07,23,38,55
2023-03-10,5,2.0,09,20,59,60,63
2023-03-07,21,4.0,15,22,25,28,69
2023-03-03,11,4.0,08,25,36,39,67
2023-02-28,13,2.0,14,16,40,52,59
2023-02-24,7,4.0,02,22,49,65,67
2023-02-21,24,2.0,02,15,30,36,63
2023-02-17,13,3.0,02,33,38,57,70
2023-02-14,1,3.0,23,24,35,40,43
2023-02-10,19,3.0,20,29,30,52,58
2023-02-07,4,2.0,09,15,46,55,57
2023-02-03,17,2.0,01,04,50,54,59
2023-01-31,13,4.0,07,09,18,29,39
2023-01-27,22,4.0,04,43,46,47,61
2023-01-24,20,4.0,33,41,47,50,62
2023-01-20,17,4.0,20,29,31,64,66
2023-01-17,18,3.0,02,12,18,24,39
2023-01-13,14,2.0,30,43,45,46,61
2023-01-10,9,3.0,07,13,14,15,18
2023-01-06,13,3.0,03,20,46,59,63
2023-01-03,18,4.0,25,29,33,41,44
2022-12-30,7,3.0,01,03,06,44,51
2022-12-27,11,2.0,09,13,36,59,61
2022-12-23,8,4.0,15,21,32,38,62
2022-12-20,17,4.0,03,04,33,36,52
2022-12-16,11,3.0,08,35,40,53,56
2022-12-13,6,2.0,14,22,48,58,68
2022-12-09,19,4.0,08,19,53,61,69
2022-12-06,13,3.0,15,16,19,28,47
2022-12-02,16,3.0,01,21,36,46,52
2022-11-29,6,4.0,20,23,37,46,52
2022-11-25,18,2.0,29,31,46,54,67
2022-11-22,2,3.0,13,23,24,25,43
2022-11-18,9,4.0,02,14,16,38,66
2022-11-15,18,2.0,06,19,28,46,61
2022-11-11,22,3.0,01,05,17,37,70
2022-11-08,23,4.0,05,13,29,38,59
2022-11-04,19,2.0,02,20,47,55,59
2022-11-01,25,3.0,05,09,15,16,17
2022-10-28,7,2.0,04,18,31,53,69
2022-10-25,21,3.0,21,30,35,45,66
2022-10-21,22,2.0,34,36,43,45,68
2022-10-18,23,3.0,01,15,20,44,67
2022-10-14,19,2.0,09,22,26,41,44
2022-10-11,1,3.0,03,07,11,13,38
2022-10-07,21,2.0,06,11,29,36,55
2022-10-04,25,2.0,15,18,25,33,38
2022-09-30,6,4.0,16,26,37,40,51
2022-09-27,9,3.0,08,14,24,43,51
2022-09-23,22,4.0,05,50,53,58,64
2022-09-20,10,5.0,09,21,28,30,52
2022-09-16,12,4.0,15,30,35,38,66
2022-09-13,21,4.0,14,25,38,59,64
2022-09-09,22,2.0,16,21,54,55,69
2022-09-06,2,4.0,06,17,46,59,68
2022-09-02,20,2.0,39,40,52,60,67
2022-08-30,17,3.0,02,38,55,57,65
2022-08-26,23,2.0,06,27,30,38,64
2022-08-23,7,2.0,03,05,47,48,67
2022-08-19,3,4.0,12,18,24,46,65
2022-08-16,1,2.0,33,35,41,45,51
2022-08-12,3,3.0,23,24,50,54,64
2022-08-09,13,3.0,01,08,10,25,32
2022-08-05,18,3.0,02,05,29,64,69
2022-08-02,14,3.0,10,14,25,37,63
2022-07-29,14,2.0,13,36,45,57,67
2022-07-26,15,3.0,07,29,60,63,66
2022-07-22,16,3.0,14,40,60,64,66
2022-07-19,25,3.0,02,31,32,37,70
2022-07-15,15,5.0,08,20,26,53,64
2022-07-12,12,2.0,04,07,10,45,64
2022-07-08,20,3.0,20,36,61,62,69
2022-07-05,21,4.0,27,31,50,51,61
2022-07-01,12,3.0,01,27,29,38,62
2022-06-28,11,2.0,07,12,21,43,55
2022-06-24,14,2.0,01,07,11,25,56
2022-06-21,20,3.0,08,13,18,32,42
2022-06-17,16,2.0,20,36,53,56,69
2022-06-14,22,2.0,30,37,38,42,58
2022-06-10,4,5.0,03,12,14,18,32
2022-06-07,3,4.0,04,34,40,41,53
2022-06-03,11,4.0,11,16,22,48,59
2022-05-31,24,4.0,06,15,41,63,64
2022-05-27,8,3.0,03,14,40,53,54
2022-05-24,25,3.0,03,05,06,63,68
2022-05-20,22,3.0,33,40,59,60,69
2022-05-17,24,4.0,07,21,24,41,65
2022-05-13,13,3.0,11,41,43,44,65
2022-05-10,6,3.0,15,19,20,61,70
2022-05-06,10,2.0,16,21,33,52,70
2022-05-03,17,2.0,15,19,27,35,57
2022-04-29,15,2.0,09,11,34,49,66
2022-04-26,2,4.0,05,07,19,46,69
2022-04-22,10,3.0,07,28,29,58,59
2022-04-19,24,3.0,02,09,33,47,53
2022-04-15,23,4.0,04,17,20,46,64
2022-04-12,17,2.0,02,08,14,20,31
2022-04-08,2,3.0,08,11,29,32,40
2022-04-05,18,2.0,22,43,60,63,64
2022-04-01,21,5.0,26,42,47,48,63
2022-03-29,12,2.0,07,22,36,45,47
2022-03-25,17,2.0,03,13,42,51,58
2022-03-22,8,3.0,08,15,21,27,61
2022-03-18,5,4.0,02,06,25,40,45
2022-03-15,24,5.0,09,14,28,59,60
2022-03-11,25,3.0,24,28,39,44,66
2022-03-08,24,3.0,07,18,38,58,64
2022-03-04,5,4.0,11,19,28,46,47
2022-03-01,18,2.0,18,22,38,39,50
2022-02-25,4,3.0,15,31,40,56,66
2022-02-22,3,3.0,06,17,22,57,62
2022-02-18,17,4.0,06,11,50,63,68
2022-02-15,19,3.0,02,04,15,21,63
2022-02-11,24,3.0,11,16,23,24,30
2022-02-08,2,3.0,01,17,20,52,54
2022-02-04,24,4.0,07,16,34,44,61
2022-02-01,1,4.0,11,24,38,62,66
2022-01-28,13,3.0,03,16,25,44,55
2022-01-25,13,3.0,03,12,38,53,58
2022-01-21,18,2.0,38,45,46,55,67
2022-01-18,9,4.0,04,19,39,42,52
2022-01-14,25,2.0,05,08,13,22,48
2022-01-11,16,2.0,02,03,19,52,58
2022-01-07,6,3.0,07,29,43,56,57
2022-01-04,1,3.0,04,06,16,21,22
2021-12-31,8,3.0,02,05,30,46,61
2021-12-28,4,3.0,03,05,08,31,38
2021-12-24,16,2.0,16,17,25,36,37
2021-12-21,24,3.0,25,31,58,64,67
2021-12-17,10,3.0,21,32,38,48,62
2021-12-14,20,3.0,33,35,44,55,69
2021-12-10,8,2.0,23,25,40,42,60
2021-12-07,1,2.0,01,07,40,43,68
2021-12-03,13,5.0,22,45,48,58,61
2021-11-30,17,2.0,07,08,26,30,39
2021-11-26,2,2.0,07,27,37,42,59
2021-11-23,6,3.0,07,24,54,57,58
2021-11-19,18,5.0,05,23,52,53,59
2021-11-16,3,3.0,06,22,44,53,65
2021-11-12,15,2.0,30,32,42,46,48
2021-11-09,14,3.0,09,14,16,26,49
2021-11-05,18,2.0,10,15,20,66,68
2021-11-02,9,2.0,05,10,26,58,65
2021-10-29,4,3.0,15,26,28,35,45
2021-10-26,9,4.0,06,14,19,56,62
2021-10-22,22,3.0,09,14,26,29,66
2021-10-19,1,3.0,03,12,13,19,52
2021-10-15,18,3.0,03,20,31,34,65
2021-10-12,4,3.0,21,26,56,61,65
2021-10-08,22,5.0,21,24,36,40,70
2021-10-05,4,3.0,07,11,18,30,36
2021-10-01,6,2.0,21,25,36,62,63
2021-09-28,22,4.0,18,30,43,68,69
2021-09-24,15,3.0,17,21,27,43,56
2021-09-21,13,3.0,36,41,45,51,56
2021-09-17,18,3.0,17,32,40,59,61
2021-09-14,16,2.0,04,13,19,63,64
2021-09-10,18,2.0,20,32,35,47,64
2021-09-07,12,3.0,15,17,25,32,53
2021-09-03,3,2.0,07,10,12,61,65
2021-08-31,15,3.0,08,14,31,58,68
2021-08-27,23,3.0,01,10,44,47,56
2021-08-24,19,2.0,17,18,26,52,67
2021-08-20,1,2.0,41,43,51,57,70
2021-08-17,24,3.0,03,06,16,38,56
2021-08-13,11,2.0,17,21,35,40,53
2021-08-10,12,2.0,29,45,50,59,62
2021-08-06,9,2.0,09,18,40,46,69
2021-08-03,24,2.0,01,09,17,27,34
2021-07-30,10,3.0,19,26,31,52,68
2021-07-27,11,3.0,02,35,36,54,64
2021-07-23,17,3.0,13,17,19,40,69
2021-07-20,10,2.0,10,26,30,52,57
2021-07-16,24,4.0,24,25,47,52,57
2021-07-13,24,2.0,03,10,17,26,55
2021-07-09,17,2.0,06,37,39,41,46
2021-07-06,14,3.0,18,47,63,68,69
2021-07-02,19,2.0,08,31,32,34,45
2021-06-29,21,3.0,07,38,50,52,69
2021-06-25,12,4.0,17,20,42,45,65
2021-06-22,25,4.0,01,26,48,51,59
2021-06-18,18,2.0,14,36,44,46,53
2021-06-15,11,4.0,18,22,27,38,52
2021-06-11,13,4.0,04,43,56,63,68
2021-06-08,19,3.0,09,22,39,41,54
2021-06-04,8,3.0,04,30,34,41,64
2021-06-01,23,2.0,07,11,33,58,63
2021-05-28,15,2.0,10,14,20,47,70
2021-05-25,11,3.0,14,21,31,34,54
2021-05-21,8,3.0,06,09,17,18,48
2021-05-18,4,2.0,03,05,56,61,66
2021-05-14,3,2.0,03,18,41,44,68
2021-05-11,22,3.0,07,08,20,36,39
2021-05-07,10,4.0,05,10,19,21,50
2021-05-04,22,3.0,04,27,32,57,63
2021-04-30,5,3.0,08,19,26,48,49
2021-04-27,25,4.0,15,22,30,41,42
2021-04-23,25,3.0,04,28,29,30,60
2021-04-20,5,3.0,06,23,43,49,52
2021-04-16,25,4.0,17,27,28,50,55
2021-04-13,9,4.0,10,15,19,45,68
2021-04-09,12,2.0,22,26,27,58,66
2021-04-06,17,3.0,01,19,20,32,42
2021-04-02,19,2.0,10,42,48,53,62
2021-03-30,15,3.0,11,37,47,53,56
2021-03-26,15,3.0,04,25,37,46,67
2021-03-23,11,2.0,12,23,35,38,55
2021-03-19,8,3.0,09,14,40,58,69
2021-03-16,8,2.0,10,41,46,52,69
2021-03-12,18,4.0,02,24,25,31,65
2021-03-09,13,2.0,04,33,46,58,65
2021-03-05,20,2.0,10,11,17,27,54
2021-03-02,18,2.0,04,08,13,34,64
2021-02-26,5,2.0,11,15,37,62,64
2021-02-23,15,3.0,05,07,09,20,57
2021-02-19,4,4.0,27,32,47,50,53
2021-02-16,10,3.0,01,36,44,54,66
2021-02-12,14,3.0,05,14,24,25,27
2021-02-09,9,4.0,07,18,21,31,40
2021-02-05,2,4.0,14,17,28,29,44
2021-02-02,10,2.0,13,37,38,40,67
2021-01-29,3,3.0,04,44,58,59,70
2021-01-26,24,3.0,29,49,56,66,67
2021-01-22,24,2.0,04,26,42,50,60
2021-01-19,16,2.0,10,19,26,28,50
2021-01-15,15,4.0,03,11,12,38,43
2021-01-12,9,2.0,12,14,26,28,33
2021-01-08,11,2.0,03,06,16,18,58
2021-01-05,4,2.0,20,43,51,55,57
2021-01-01,7,5.0,08,24,53,68,69
2020-12-29,19,3.0,01,31,35,48,62
2020-12-25,19,2.0,17,23,36,69,70
2020-12-22,21,2.0,29,53,56,59,67
2020-12-18,5,3.0,07,15,25,51,60
2020-12-15,15,2.0,01,10,18,20,46
2020-12-11,25,4.0,19,31,37,55,67
2020-12-08,25,3.0,15,19,33,39,68
2020-12-04,8,3.0,03,19,24,44,50
2020-12-01,14,2.0,07,33,53,61,65
2020-11-27,10,2.0,04,10,27,35,58
2020-11-24,6,2.0,09,15,34,61,64
2020-11-20,17,3.0,26,33,45,61,68
2020-11-17,16,3.0,08,13,35,46,68
2020-11-13,7,2.0,06,07,14,28,59
2020-11-10,13,5.0,23,45,53,58,62
2020-11-06,2,2.0,18,24,27,34,60
2020-11-03,19,3.0,07,31,44,45,55
2020-10-30,11,2.0,14,19,34,39,59
2020-10-27,1,3.0,06,13,34,46,62
2020-10-23,22,2.0,18,34,44,60,69
2020-10-20,10,3.0,46,54,57,58,66
2020-10-16,12,5.0,27,32,50,52,57
2020-10-13,25,2.0,11,44,45,46,70
2020-10-09,13,2.0,05,11,25,27,64
2020-10-06,17,3.0,15,16,18,39,59
2020-10-02,25,2.0,09,38,47,49,68
2020-09-29,19,3.0,14,39,43,44,67
2020-09-25,16,2.0,20,36,37,48,67
2020-09-22,12,4.0,36,43,44,55,68
2020-09-18,11,3.0,26,29,41,52,64
2020-09-15,22,4.0,25,28,38,59,62
2020-09-11,13,2.0,03,15,42,48,56
2020-09-08,21,2.0,07,10,15,31,57
2020-09-04,25,3.0,19,22,24,28,53
2020-09-01,22,4.0,15,25,26,38,47
2020-08-28,1,3.0,03,09,50,53,64
2020-08-25,12,3.0,08,10,15,17,57
2020-08-21,14,2.0,11,15,31,42,63
2020-08-18,23,4.0,04,18,26,27,58
2020-08-14,13,2.0,03,24,29,42,47
2020-08-11,9,4.0,08,22,29,43,56
2020-08-07,3,2.0,04,44,53,64,70
2020-08-04,20,3.0,02,22,30,42,62
2020-07-31,23,2.0,12,35,46,48,69
2020-07-28,19,4.0,17,20,27,31,34
2020-07-24,17,3.0,08,33,39,54,58
2020-07-21,15,3.0,14,25,26,41,43
2020-07-17,21,3.0,12,13,21,46,57
2020-07-14,22,4.0,06,26,55,56,64
2020-07-10,22,5.0,10,15,20,49,53
2020-07-07,18,3.0,16,20,25,30,43
2020-07-03,24,2.0,20,40,44,45,50
2020-06-30,11,2.0,09,16,29,37,53
2020-06-26,6,2.0,19,33,37,56,57
2020-06-23,15,3.0,06,20,37,40,48
2020-06-19,7,2.0,11,34,36,52,66
2020-06-16,6,3.0,21,23,33,35,42
2020-06-12,2,3.0,09,14,57,67,70
2020-06-09,22,2.0,01,05,09,10,23
2020-06-05,22,3.0,32,35,37,47,55
2020-06-02,8,3.0,09,20,23,26,29
2020-05-29,3,2.0,10,13,32,41,51
2020-05-26,4,3.0,34,52,58,59,62
2020-05-22,18,4.0,08,10,20,44,46
2020-05-19,9,2.0,08,19,25,36,66
2020-05-15,25,3.0,11,17,32,33,46
2020-05-12,5,5.0,07,16,27,44,52
2020-05-08,4,2.0,05,20,22,61,70
2020-05-05,14,2.0,07,13,17,21,45
2020-05-01,14,2.0,28,30,31,35,66
2020-04-28,17,3.0,13,19,53,54,63
2020-04-24,18,2.0,01,27,32,60,67
2020-04-21,17,2.0,13,15,24,67,70
2020-04-17,14,4.0,13,35,39,46,55
2020-04-14,7,4.0,29,47,65,69,70
2020-04-10,13,2.0,02,11,21,57,60
2020-04-07,20,2.0,25,33,43,51,68
2020-04-03,17,4.0,24,38,44,57,58
2020-03-31,2,4.0,08,17,51,57,70
2020-03-27,1,4.0,03,25,28,50,60
2020-03-24,14,2.0,02,08,16,18,31
2020-03-20,5,4.0,34,35,41,45,54
2020-03-17,25,3.0,20,27,28,58,59
2020-03-13,22,4.0,07,22,37,43,44
2020-03-10,12,5.0,06,17,48,54,69
2020-03-06,4,4.0,15,48,56,58,70
2020-03-03,2,2.0,08,12,33,56,64
2020-02-28,17,2.0,02,03,14,41,64
2020-02-25,15,2.0,02,09,43,49,63
2020-02-21,6,4.0,04,07,13,16,60
2020-02-18,4,3.0,06,12,39,61,70
2020-02-14,18,5.0,10,32,48,54,55
2020-02-11,6,2.0,04,06,32,52,64
2020-02-07,4,3.0,09,14,27,36,52
2020-02-04,10,2.0,32,48,50,51,64
2020-01-31,19,2.0,28,31,33,57,62
2020-01-28,21,3.0,17,36,47,51,62
2020-01-24,24,4.0,03,04,18,23,38
2020-01-21,8,3.0,16,18,29,31,37
2020-01-17,9,3.0,03,25,30,54,70
2020-01-14,11,2.0,09,11,13,31,47
2020-01-10,2,2.0,17,27,49,51,66
2020-01-07,21,4.0,25,40,41,52,56
2020-01-03,16,2.0,37,41,42,53,63
2019-12-31,11,3.0,30,44,49,53,56
2019-12-27,24,4.0,17,34,40,63,64
2019-12-24,11,2.0,27,37,48,63,66
2019-12-20,16,3.0,03,20,23,35,60
2019-12-17,16,2.0,22,30,53,55,56
2019-12-13,22,3.0,17,21,29,39,56
2019-12-10,25,2.0,18,31,46,54,61
2019-12-06,20,5.0,20,31,40,46,61
2019-12-03,19,2.0,23,43,60,63,69
2019-11-29,9,2.0,06,08,31,50,65
2019-11-26,13,2.0,08,27,29,38,43
2019-11-22,24,4.0,07,12,17,49,53
2019-11-19,22,3.0,22,43,44,47,66
2019-11-15,20,2.0,12,19,34,35,68
2019-11-12,24,2.0,19,30,44,56,65
2019-11-08,14,3.0,03,04,10,39,58
2019-11-05,19,3.0,02,09,24,49,54
2019-11-01,22,2.0,09,20,36,41,54
2019-10-29,22,2.0,04,09,17,27,39
2019-10-25,6,3.0,16,24,25,52,60
2019-10-22,10,4.0,05,11,14,23,25
2019-10-18,20,3.0,18,58,60,65,67
2019-10-15,2,2.0,04,12,14,35,70
2019-10-11,8,3.0,14,22,30,37,60
2019-10-08,23,3.0,05,08,10,17,48
2019-10-04,17,2.0,11,38,44,48,70
2019-10-01,3,2.0,10,17,39,42,59
2019-09-27,20,3.0,12,20,31,43,45
2019-09-24,9,4.0,06,14,24,42,46
2019-09-20,22,2.0,23,24,42,48,53
2019-09-17,1,4.0,12,15,30,50,65
2019-09-13,5,2.0,06,16,37,59,62
2019-09-10,24,2.0,34,47,48,50,55
2019-09-06,10,4.0,04,11,13,19,31
2019-09-03,5,2.0,13,20,27,61,62
2019-08-30,10,4.0,03,09,11,34,39
2019-08-27,6,2.0,08,12,23,39,43
2019-08-23,21,2.0,11,15,37,54,68
2019-08-20,4,3.0,08,14,25,51,63
2019-08-16,14,2.0,04,14,24,26,46
2019-08-13,5,3.0,07,27,31,34,51
2019-08-09,1,2.0,15,53,56,59,63
2019-08-06,16,2.0,11,17,31,43,55
2019-08-02,19,2.0,11,20,26,48,70
2019-07-30,6,3.0,10,24,28,33,38
2019-07-26,11,3.0,04,06,11,43,48
2019-07-23,11,2.0,01,04,23,40,45
2019-07-19,14,3.0,16,18,28,33,67
2019-07-16,23,3.0,08,16,31,48,52
2019-07-12,7,2.0,08,25,38,56,59
2019-07-09,1,2.0,12,26,40,48,64
2019-07-05,12,2.0,06,38,47,57,63
2019-07-02,13,2.0,03,25,37,40,55
2019-06-28,1,2.0,02,35,49,53,63
2019-06-25,17,3.0,24,33,45,47,61
2019-06-21,18,3.0,13,30,36,48,62
2019-06-18,21,2.0,12,14,22,24,48
2019-06-14,6,2.0,19,40,47,57,65
2019-06-11,13,3.0,20,34,39,43,57
2019-06-07,2,3.0,17,19,27,40,68
2019-06-04,25,2.0,25,37,46,48,68
2019-05-31,4,3.0,07,08,26,65,67
2019-05-28,21,2.0,09,21,34,42,50
2019-05-24,10,2.0,14,41,44,56,62
2019-05-21,15,5.0,10,50,55,56,58
2019-05-17,11,3.0,05,17,28,32,63
2019-05-14,18,4.0,11,59,66,67,68
2019-05-10,19,2.0,03,16,21,61,62
2019-05-07,19,3.0,03,06,34,54,63
2019-05-03,11,2.0,08,16,22,66,68
2019-04-30,20,3.0,24,37,41,61,70
2019-04-26,10,4.0,09,17,23,30,46
2019-04-23,9,4.0,07,24,30,48,67
2019-04-19,25,4.0,18,25,43,44,57
2019-04-16,10,2.0,11,29,34,48,54
2019-04-12,4,2.0,01,24,25,40,70
2019-04-09,9,2.0,11,22,34,44,58
2019-04-05,21,2.0,08,22,24,38,64
2019-04-02,25,3.0,33,47,58,59,64
2019-03-29,3,3.0,05,14,15,62,66
2019-03-26,9,3.0,04,14,22,43,58
2019-03-22,10,3.0,07,36,58,60,62
2019-03-19,15,3.0,10,42,53,67,68
2019-03-15,4,3.0,03,29,56,62,64
2019-03-12,18,4.0,10,12,16,49,57
2019-03-08,7,4.0,04,09,42,62,68
2019-03-05,6,3.0,15,20,32,37,52
2019-03-01,21,2.0,29,33,39,60,66
2019-02-26,20,3.0,10,12,14,24,60
2019-02-22,4,4.0,18,24,31,34,55
2019-02-19,3,2.0,17,24,34,56,65
2019-02-15,12,2.0,10,38,40,43,65
2019-02-12,7,3.0,15,32,39,50,65
2019-02-08,13,3.0,14,24,31,42,48
2019-02-05,7,2.0,03,34,36,59,66
2019-02-01,11,5.0,02,37,48,66,68
2019-01-29,22,2.0,10,33,53,54,62
2019-01-25,10,2.0,08,16,30,38,61
2019-01-22,16,5.0,04,15,37,59,64
2019-01-18,24,3.0,02,43,48,62,64
2019-01-15,7,2.0,29,52,58,60,62
